,fixture_id,country,competition,team_side,team_name,formation,player_slot,player_name,player_number,player_pos,player_grid
312,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,13,J. Ayew,9,F,
313,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,14,J. Lerma,8,M,
314,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,15,I. Sarr,7,F,
315,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,16,C. Doucouré,28,M,
316,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,17,J. Schlupp,15,M,
317,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,18,N. Clyne,17,D,
318,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,19,S. Johnstone,32,G,
319,1208028,England,Premier League,away,Crystal Palace,3-4-2-1,20,C. Riad,34,D,
320,1208029,England,Premier League,home,Chelsea,4-2-3-1,1,Robert Sánchez,1,G,1:1
321,1208029,England,Premier League,home,Chelsea,4-2-3-1,2,M. Gusto,27,D,2:4
322,1208029,England,Premier League,home,Chelsea,4-2-3-1,3,W. Fofana,29,D,2:3
323,1208029,England,Premier League,home,Chelsea,4-2-3-1,4,L. Colwill,6,D,2:2
324,1208029,England,Premier League,home,Chelsea,4-2-3-1,5,Marc Cucurella,3,D,2:1
325,1208029,England,Premier League,home,Chelsea,4-2-3-1,6,M. Caicedo,25,M,3:2
326,1208029,England,Premier League,home,Chelsea,4-2-3-1,7,R. Lavia,45,M,3:1
327,1208029,England,Premier League,home,Chelsea,4-2-3-1,8,C. Palmer,20,M,4:3
328,1208029,England,Premier League,home,Chelsea,4-2-3-1,9,Enzo Fernández,8,M,4:2
329,1208029,England,Premier League,home,Chelsea,4-2-3-1,10,C. Nkunku,18,M,4:1
330,1208029,England,Premier League,home,Chelsea,4-2-3-1,11,N. Jackson,15,F,5:1
331,1208029,England,Premier League,home,Chelsea,4-2-3-1,12,Pedro Neto,19,F,
332,1208029,England,Premier League,home,Chelsea,4-2-3-1,13,Marc Guiu,38,F,
333,1208029,England,Premier League,home,Chelsea,4-2-3-1,14,K. Dewsbury-Hall,22,M,
334,1208029,England,Premier League,home,Chelsea,4-2-3-1,15,Renato Veiga,40,M,
335,1208029,England,Premier League,home,Chelsea,4-2-3-1,16,N. Madueke,11,F,
336,1208029,England,Premier League,home,Chelsea,4-2-3-1,17,F. Jørgensen,12,G,
337,1208029,England,Premier League,home,Chelsea,4-2-3-1,18,B. Badiashile,5,D,
338,1208029,England,Premier League,home,Chelsea,4-2-3-1,19,M. Mudryk,10,M,
339,1208029,England,Premier League,home,Chelsea,4-2-3-1,20,T. Adarabioyo,4,D,
340,1208029,England,Premier League,away,Manchester City,3-2-4-1,1,Ederson,31,G,1:1
341,1208029,England,Premier League,away,Manchester City,3-2-4-1,2,M. Akanji,25,D,2:3
342,1208029,England,Premier League,away,Manchester City,3-2-4-1,3,Rúben Dias,3,D,2:2
343,1208029,England,Premier League,away,Manchester City,3-2-4-1,4,J. Gvardiol,24,D,2:1
344,1208029,England,Premier League,away,Manchester City,3-2-4-1,5,R. Lewis,82,M,3:2
345,1208029,England,Premier League,away,Manchester City,3-2-4-1,6,M. Kovačić,8,M,3:1
346,1208029,England,Premier League,away,Manchester City,3-2-4-1,7,J. Doku,11,F,4:4
347,1208029,England,Premier League,away,Manchester City,3-2-4-1,8,Bernardo Silva,20,M,4:3
348,1208029,England,Premier League,away,Manchester City,3-2-4-1,9,K. De Bruyne,17,M,4:2
349,1208029,England,Premier League,away,Manchester City,3-2-4-1,10,Savinho,26,F,4:1
350,1208029,England,Premier League,away,Manchester City,3-2-4-1,11,E. Haaland,9,F,5:1
351,1208029,England,Premier League,away,Manchester City,3-2-4-1,12,P. Foden,47,M,
352,1208029,England,Premier League,away,Manchester City,3-2-4-1,13,J. Grealish,10,M,
353,1208029,England,Premier League,away,Manchester City,3-2-4-1,14,S. Ortega,18,G,
354,1208029,England,Premier League,away,Manchester City,3-2-4-1,15,J. Stones,5,D,
355,1208029,England,Premier League,away,Manchester City,3-2-4-1,16,N. O'Reilly,75,M,
356,1208029,England,Premier League,away,Manchester City,3-2-4-1,17,N. Aké,6,D,
357,1208029,England,Premier League,away,Manchester City,3-2-4-1,18,J. McAtee,87,M,
358,1208029,England,Premier League,away,Manchester City,3-2-4-1,19,K. Walker,2,D,
359,1208029,England,Premier League,away,Manchester City,3-2-4-1,20,Matheus Nunes,27,M,
360,1208030,England,Premier League,home,Leicester,4-2-3-1,1,M. Hermansen,30,G,1:1
361,1208030,England,Premier League,home,Leicester,4-2-3-1,2,J. Justin,2,D,2:4
362,1208030,England,Premier League,home,Leicester,4-2-3-1,3,J. Vestergaard,23,D,2:3
363,1208030,England,Premier League,home,Leicester,4-2-3-1,4,W. Faes,3,D,2:2
364,1208030,England,Premier League,home,Leicester,4-2-3-1,5,V. Kristiansen,16,D,2:1
365,1208030,England,Premier League,home,Leicester,4-2-3-1,6,H. Winks,8,M,3:2
366,1208030,England,Premier League,home,Leicester,4-2-3-1,7,W. Ndidi,6,M,3:1
367,1208030,England,Premier League,home,Leicester,4-2-3-1,8,A. Fatawu,7,M,4:3
368,1208030,England,Premier League,home,Leicester,4-2-3-1,9,F. Buonanotte,40,M,4:2
369,1208030,England,Premier League,home,Leicester,4-2-3-1,10,B. De Cordova-Reid,14,M,4:1
370,1208030,England,Premier League,home,Leicester,4-2-3-1,11,J. Vardy,9,F,5:1
371,1208030,England,Premier League,home,Leicester,4-2-3-1,12,B. Soumaré,24,M,
372,1208030,England,Premier League,home,Leicester,4-2-3-1,13,S. Mavididi,10,F,
373,1208030,England,Premier League,home,Leicester,4-2-3-1,14,K. McAteer,35,M,
374,1208030,England,Premier League,home,Leicester,4-2-3-1,15,T. Cannon,28,F,
375,1208030,England,Premier League,home,Leicester,4-2-3-1,16,B. Nelson,26,D,
376,1208030,England,Premier League,home,Leicester,4-2-3-1,17,D. Ward,1,G,
377,1208030,England,Premier League,home,Leicester,4-2-3-1,18,C. Okoli,5,D,
378,1208030,England,Premier League,home,Leicester,4-2-3-1,19,Ricardo Pereira,21,D,
379,1208030,England,Premier League,home,Leicester,4-2-3-1,20,H. Choudhury,17,M,
380,1208030,England,Premier League,away,Tottenham,4-3-3,1,G. Vicario,1,G,1:1
381,1208030,England,Premier League,away,Tottenham,4-3-3,2,Pedro Porro,23,D,2:4
382,1208030,England,Premier League,away,Tottenham,4-3-3,3,C. Romero,17,D,2:3
383,1208030,England,Premier League,away,Tottenham,4-3-3,4,M. van de Ven,37,D,2:2
384,1208030,England,Premier League,away,Tottenham,4-3-3,5,D. Udogie,13,D,2:1
385,1208030,England,Premier League,away,Tottenham,4-3-3,6,P. Sarr,29,M,3:3
386,1208030,England,Premier League,away,Tottenham,4-3-3,7,R. Bentancur,30,M,3:2
387,1208030,England,Premier League,away,Tottenham,4-3-3,8,J. Maddison,10,M,3:1
388,1208030,England,Premier League,away,Tottenham,4-3-3,9,B. Johnson,22,F,4:3
389,1208030,England,Premier League,away,Tottenham,4-3-3,10,D. Solanke,19,F,4:2
390,1208030,England,Premier League,away,Tottenham,4-3-3,11,Son Heung-Min,7,F,4:1
391,1208030,England,Premier League,away,Tottenham,4-3-3,12,A. Gray,14,M,
392,1208030,England,Premier League,away,Tottenham,4-3-3,13,T. Werner,16,F,
393,1208030,England,Premier League,away,Tottenham,4-3-3,14,L. Bergvall,15,M,
394,1208030,England,Premier League,away,Tottenham,4-3-3,15,D. Kulusevski,21,M,
395,1208030,England,Premier League,away,Tottenham,4-3-3,16,D. Spence,24,D,
396,1208030,England,Premier League,away,Tottenham,4-3-3,17,Richarlison,9,F,
397,1208030,England,Premier League,away,Tottenham,4-3-3,18,B. Davies,33,D,
398,1208030,England,Premier League,away,Tottenham,4-3-3,19,R. Drăgușin,6,D,
399,1208030,England,Premier League,away,Tottenham,4-3-3,20,B. Austin,40,G,
400,1208031,England,Premier League,home,Bournemouth,4-2-3-1,1,Neto,1,G,1:1
401,1208031,England,Premier League,home,Bournemouth,4-2-3-1,2,J. Araujo,28,D,2:4
402,1208031,England,Premier League,home,Bournemouth,4-2-3-1,3,I. Zabarnyi,27,D,2:3
403,1208031,England,Premier League,home,Bournemouth,4-2-3-1,4,M. Senesi,5,D,2:2
404,1208031,England,Premier League,home,Bournemouth,4-2-3-1,5,M. Kerkez,3,D,2:1
405,1208031,England,Premier League,home,Bournemouth,4-2-3-1,6,L. Cook,4,M,3:2
406,1208031,England,Premier League,home,Bournemouth,4-2-3-1,7,R. Christie,10,M,3:1
407,1208031,England,Premier League,home,Bournemouth,4-2-3-1,8,A. Semenyo,24,M,4:3
408,1208031,England,Premier League,home,Bournemouth,4-2-3-1,9,J. Kluivert,19,M,4:2
409,1208031,England,Premier League,home,Bournemouth,4-2-3-1,10,M. Tavernier,16,M,4:1
410,1208031,England,Premier League,home,Bournemouth,4-2-3-1,11,Evanilson,9,F,5:1
411,1208031,England,Premier League,home,Bournemouth,4-2-3-1,12,A. Scott,14,M,
412,1208031,England,Premier League,home,Bournemouth,4-2-3-1,13,L. Sinisterra,17,F,
413,1208031,England,Premier League,home,Bournemouth,4-2-3-1,14,D. Ouattara,11,F,
414,1208031,England,Premier League,home,Bournemouth,4-2-3-1,15,D. Jebbison,21,F,
415,1208031,England,Premier League,home,Bournemouth,4-2-3-1,16,A. Smith,15,D,
416,1208031,England,Premier League,home,Bournemouth,4-2-3-1,17,M. Travers,42,G,
417,1208031,England,Premier League,home,Bournemouth,4-2-3-1,18,J. Hill,23,D,
418,1208031,England,Premier League,home,Bournemouth,4-2-3-1,19,Dean Huijsen,2,D,
419,1208031,England,Premier League,home,Bournemouth,4-2-3-1,20,J. Anthony,32,F,
420,1208031,England,Premier League,away,Newcastle,4-3-3,1,N. Pope,22,G,1:1
421,1208031,England,Premier League,away,Newcastle,4-3-3,2,T. Livramento,21,D,2:4
422,1208031,England,Premier League,away,Newcastle,4-3-3,3,E. Krafth,17,D,2:3
423,1208031,England,Premier League,away,Newcastle,4-3-3,4,D. Burn,33,D,2:2
424,1208031,England,Premier League,away,Newcastle,4-3-3,5,L. Kelly,25,D,2:1
425,1208031,England,Premier League,away,Newcastle,4-3-3,6,S. Longstaff,36,M,3:3
426,1208031,England,Premier League,away,Newcastle,4-3-3,7,Bruno Guimarães,39,M,3:2
427,1208031,England,Premier League,away,Newcastle,4-3-3,8,Joelinton,7,M,3:1
428,1208031,England,Premier League,away,Newcastle,4-3-3,9,J. Murphy,23,F,4:3
429,1208031,England,Premier League,away,Newcastle,4-3-3,10,A. Isak,14,F,4:2
430,1208031,England,Premier League,away,Newcastle,4-3-3,11,A. Gordon,10,F,4:1
431,1208031,England,Premier League,away,Newcastle,4-3-3,12,H. Barnes,11,M,
432,1208031,England,Premier League,away,Newcastle,4-3-3,13,K. Trippier,2,D,
433,1208031,England,Premier League,away,Newcastle,4-3-3,14,L. Hall,20,D,
434,1208031,England,Premier League,away,Newcastle,4-3-3,15,J. Willock,28,M,
435,1208031,England,Premier League,away,Newcastle,4-3-3,16,M. Almirón,24,M,
436,1208031,England,Premier League,away,Newcastle,4-3-3,17,M. Targett,13,D,
437,1208031,England,Premier League,away,Newcastle,4-3-3,18,A. Murphy,37,D,
438,1208031,England,Premier League,away,Newcastle,4-3-3,19,J. Ruddy,26,G,
439,1208031,England,Premier League,away,Newcastle,4-3-3,20,W. Osula,18,F,
440,1208032,England,Premier League,home,Aston Villa,4-4-2,1,E. Martínez,23,G,1:1
441,1208032,England,Premier League,home,Aston Villa,4-4-2,2,M. Cash,2,D,2:4
442,1208032,England,Premier League,home,Aston Villa,4-4-2,3,E. Konsa,4,D,2:3
443,1208032,England,Premier League,home,Aston Villa,4-4-2,4,Pau Torres,14,D,2:2
444,1208032,England,Premier League,home,Aston Villa,4-4-2,5,L. Digne,12,D,2:1
445,1208032,England,Premier League,home,Aston Villa,4-4-2,6,L. Bailey,31,M,3:4
446,1208032,England,Premier League,home,Aston Villa,4-4-2,7,A. Onana,24,M,3:3
447,1208032,England,Premier League,home,Aston Villa,4-4-2,8,Y. Tielemans,8,M,3:2
448,1208032,England,Premier League,home,Aston Villa,4-4-2,9,J. McGinn,7,M,3:1
449,1208032,England,Premier League,home,Aston Villa,4-4-2,10,M. Rogers,27,F,4:2
450,1208032,England,Premier League,home,Aston Villa,4-4-2,11,O. Watkins,11,F,4:1
451,1208032,England,Premier League,home,Aston Villa,4-4-2,12,K. Nedeljković,20,D,
452,1208032,England,Premier League,home,Aston Villa,4-4-2,13,J. Durán,9,F,
453,1208032,England,Premier League,home,Aston Villa,4-4-2,14,J. Ramsey,41,M,
454,1208032,England,Premier League,home,Aston Villa,4-4-2,15,R. Barkley,6,M,
455,1208032,England,Premier League,home,Aston Villa,4-4-2,16,I. Maatsen,22,D,
456,1208032,England,Premier League,home,Aston Villa,4-4-2,17,J. Gauci,18,G,
457,1208032,England,Premier League,home,Aston Villa,4-4-2,18,E. Buendía,10,M,
458,1208032,England,Premier League,home,Aston Villa,4-4-2,19,J. Philogene,19,F,
459,1208032,England,Premier League,home,Aston Villa,4-4-2,20,Diego Carlos,3,D,
460,1208032,England,Premier League,away,Arsenal,4-3-3,1,David Raya,22,G,1:1
461,1208032,England,Premier League,away,Arsenal,4-3-3,2,B. White,4,D,2:4
462,1208032,England,Premier League,away,Arsenal,4-3-3,3,W. Saliba,2,D,2:3
463,1208032,England,Premier League,away,Arsenal,4-3-3,4,Gabriel Magalhães,6,D,2:2
464,1208032,England,Premier League,away,Arsenal,4-3-3,5,J. Timber,12,D,2:1
465,1208032,England,Premier League,away,Arsenal,4-3-3,6,M. Ødegaard,8,M,3:3
466,1208032,England,Premier League,away,Arsenal,4-3-3,7,T. Partey,5,M,3:2
467,1208032,England,Premier League,away,Arsenal,4-3-3,8,D. Rice,41,M,3:1
468,1208032,England,Premier League,away,Arsenal,4-3-3,9,B. Saka,7,F,4:3
469,1208032,England,Premier League,away,Arsenal,4-3-3,10,K. Havertz,29,F,4:2
470,1208032,England,Premier League,away,Arsenal,4-3-3,11,Gabriel Martinelli,11,F,4:1
471,1208032,England,Premier League,away,Arsenal,4-3-3,12,L. Trossard,19,F,
472,1208032,England,Premier League,away,Arsenal,4-3-3,13,R. Calafiori,33,D,
473,1208032,England,Premier League,away,Arsenal,4-3-3,14,R. Nelson,24,F,
474,1208032,England,Premier League,away,Arsenal,4-3-3,15,Jorginho,20,M,
475,1208032,England,Premier League,away,Arsenal,4-3-3,16,E. Nwaneri,53,M,
476,1208032,England,Premier League,away,Arsenal,4-3-3,17,E. Nketiah,14,F,
477,1208032,England,Premier League,away,Arsenal,4-3-3,18,A. Ramsdale,1,G,
478,1208032,England,Premier League,away,Arsenal,4-3-3,19,O. Zinchenko,17,D,
479,1208032,England,Premier League,away,Arsenal,4-3-3,20,J. Kiwior,15,D,
480,1208033,England,Premier League,home,Brighton,4-2-3-1,1,J. Steele,23,G,1:1
481,1208033,England,Premier League,home,Brighton,4-2-3-1,2,J. Veltman,34,D,2:4
482,1208033,England,Premier League,home,Brighton,4-2-3-1,3,J. van Hecke,29,D,2:3
483,1208033,England,Premier League,home,Brighton,4-2-3-1,4,L. Dunk,5,D,2:2
484,1208033,England,Premier League,home,Brighton,4-2-3-1,5,J. Hinshelwood,41,D,2:1
485,1208033,England,Premier League,home,Brighton,4-2-3-1,6,J. Milner,6,M,3:2
486,1208033,England,Premier League,home,Brighton,4-2-3-1,7,B. Gilmour,11,M,3:1
487,1208033,England,Premier League,home,Brighton,4-2-3-1,8,Y. Minteh,17,M,4:3
488,1208033,England,Premier League,home,Brighton,4-2-3-1,9,João Pedro,9,M,4:2
489,1208033,England,Premier League,home,Brighton,4-2-3-1,10,K. Mitoma,22,M,4:1
490,1208033,England,Premier League,home,Brighton,4-2-3-1,11,D. Welbeck,18,F,5:1
491,1208033,England,Premier League,home,Brighton,4-2-3-1,12,C. Baleba,20,M,
492,1208033,England,Premier League,home,Brighton,4-2-3-1,13,J. Enciso,10,M,
493,1208033,England,Premier League,home,Brighton,4-2-3-1,14,G. Rutter,14,F,
494,1208033,England,Premier League,home,Brighton,4-2-3-1,15,Y. Ayari,26,M,
495,1208033,England,Premier League,home,Brighton,4-2-3-1,16,S. Adingra,24,F,
496,1208033,England,Premier League,home,Brighton,4-2-3-1,17,Igor Julio,3,D,
497,1208033,England,Premier League,home,Brighton,4-2-3-1,18,C. Rushworth,39,G,
498,1208033,England,Premier League,home,Brighton,4-2-3-1,19,T. Lamptey,2,D,
499,1208033,England,Premier League,home,Brighton,4-2-3-1,20,A. Webster,4,D,
500,1208033,England,Premier League,away,Manchester United,4-2-3-1,1,A. Onana,24,G,1:1
501,1208033,England,Premier League,away,Manchester United,4-2-3-1,2,N. Mazraoui,3,D,2:4
502,1208033,England,Premier League,away,Manchester United,4-2-3-1,3,H. Maguire,5,D,2:3
503,1208033,England,Premier League,away,Manchester United,4-2-3-1,4,Lisandro Martínez,6,D,2:2
504,1208033,England,Premier League,away,Manchester United,4-2-3-1,5,Diogo Dalot,20,D,2:1
505,1208033,England,Premier League,away,Manchester United,4-2-3-1,6,Casemiro,18,M,3:2
506,1208033,England,Premier League,away,Manchester United,4-2-3-1,7,K. Mainoo,37,M,3:1
507,1208033,England,Premier League,away,Manchester United,4-2-3-1,8,A. Diallo,16,M,4:3
508,1208033,England,Premier League,away,Manchester United,4-2-3-1,9,M. Mount,7,M,4:2
509,1208033,England,Premier League,away,Manchester United,4-2-3-1,10,M. Rashford,10,M,4:1
510,1208033,England,Premier League,away,Manchester United,4-2-3-1,11,Bruno Fernandes,8,F,5:1
511,1208033,England,Premier League,away,Manchester United,4-2-3-1,12,J. Zirkzee,11,F,
512,1208033,England,Premier League,away,Manchester United,4-2-3-1,13,A. Garnacho,17,F,
513,1208033,England,Premier League,away,Manchester United,4-2-3-1,14,M. de Ligt,4,D,
514,1208033,England,Premier League,away,Manchester United,4-2-3-1,15,S. McTominay,39,M,
515,1208033,England,Premier League,away,Manchester United,4-2-3-1,16,Antony,21,F,
516,1208033,England,Premier League,away,Manchester United,4-2-3-1,17,A. Bayındır,1,G,
517,1208033,England,Premier League,away,Manchester United,4-2-3-1,18,T. Collyer,43,M,
518,1208033,England,Premier League,away,Manchester United,4-2-3-1,19,C. Eriksen,14,M,
519,1208033,England,Premier League,away,Manchester United,4-2-3-1,20,J. Evans,35,D,
520,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,1,D. Henderson,1,G,1:1
521,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,2,C. Richards,26,D,2:3
522,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,3,M. Guéhi,6,D,2:2
523,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,4,C. Riad,34,D,2:1
524,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,5,D. Muñoz,12,M,3:4
525,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,6,A. Wharton,20,M,3:3
526,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,7,J. Lerma,8,M,3:2
527,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,8,T. Mitchell,3,M,3:1
528,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,9,O. Édouard,22,F,4:2
529,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,10,E. Eze,10,F,4:1
530,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,11,J. Mateta,14,F,5:1
531,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,12,D. Kamada,18,M,
532,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,13,I. Sarr,7,F,
533,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,14,J. Schlupp,15,M,
534,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,15,N. Clyne,17,D,
535,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,16,J. Ward,2,D,
536,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,17,S. Johnstone,32,G,
537,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,18,C. Doucouré,28,M,
538,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,19,R. Holding,4,D,
539,1208034,England,Premier League,home,Crystal Palace,3-4-2-1,20,N. Ahamada,29,M,
540,1208034,England,Premier League,away,West Ham,4-1-4-1,1,A. Areola,23,G,1:1
541,1208034,England,Premier League,away,West Ham,4-1-4-1,2,V. Coufal,5,D,2:4
542,1208034,England,Premier League,away,West Ham,4-1-4-1,3,K. Mavropanos,15,D,2:3
543,1208034,England,Premier League,away,West Ham,4-1-4-1,4,M. Kilman,26,D,2:2
544,1208034,England,Premier League,away,West Ham,4-1-4-1,5,Emerson,33,D,2:1
545,1208034,England,Premier League,away,West Ham,4-1-4-1,6,G. Rodríguez,24,M,3:1
546,1208034,England,Premier League,away,West Ham,4-1-4-1,7,J. Bowen,20,M,4:4
547,1208034,England,Premier League,away,West Ham,4-1-4-1,8,T. Souček,28,M,4:3
548,1208034,England,Premier League,away,West Ham,4-1-4-1,9,Lucas Paquetá,10,M,4:2
549,1208034,England,Premier League,away,West Ham,4-1-4-1,10,M. Kudus,14,M,4:1
550,1208034,England,Premier League,away,West Ham,4-1-4-1,11,M. Antonio,9,F,5:1
551,1208034,England,Premier League,away,West Ham,4-1-4-1,12,A. Wan-Bissaka,29,D,
552,1208034,England,Premier League,away,West Ham,4-1-4-1,13,N. Füllkrug,11,F,
553,1208034,England,Premier League,away,West Ham,4-1-4-1,14,E. Álvarez,19,M,
554,1208034,England,Premier League,away,West Ham,4-1-4-1,15,J. Todibo,25,D,
555,1208034,England,Premier League,away,West Ham,4-1-4-1,16,A. Cresswell,3,D,
556,1208034,England,Premier League,away,West Ham,4-1-4-1,17,D. Ings,18,F,
557,1208034,England,Premier League,away,West Ham,4-1-4-1,18,C. Summerville,7,F,
558,1208034,England,Premier League,away,West Ham,4-1-4-1,19,Ł. Fabiański,1,G,
559,1208034,England,Premier League,away,West Ham,4-1-4-1,20,J. Ward-Prowse,8,M,
560,1208035,England,Premier League,home,Fulham,4-2-3-1,1,B. Leno,1,G,1:1
561,1208035,England,Premier League,home,Fulham,4-2-3-1,2,K. Tete,2,D,2:4
562,1208035,England,Premier League,home,Fulham,4-2-3-1,3,I. Diop,31,D,2:3
563,1208035,England,Premier League,home,Fulham,4-2-3-1,4,C. Bassey,3,D,2:2
564,1208035,England,Premier League,home,Fulham,4-2-3-1,5,A. Robinson,33,D,2:1
